Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
70.0,-4.06,-110.0,517.0
70.0,-4.06,-110.0,518.0
70.0,-4.06,-110.0,517.0
70.0,-4.06,-110.0,517.0
70.0,-4.06,-110.0,517.0
70.0,-4.06,-110.0,517.0
100.0,100.0,100.0,100.0
70.0,-3.56,-110.0,515.0
70.0,-3.75,-110.0,516.0
70.0,-3.81,-110.0,516.0
70.0,-3.94,-110.0,516.0
70.0,-4.0,-110.0,515.0
70.0,-4.06,-110.0,516.0
70.0,-4.13,-110.0,516.0
70.0,-4.19,-110.0,516.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,515.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,516.0
70.0,-4.25,-110.0,515.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,478.0
60.0,-16.81,-116.0,478.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,478.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,478.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,478.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,478.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,478.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
60.0,-16.81,-116.0,477.0
50.0,-31.06,-123.0,433.0
50.0,-31.06,-123.0,433.0
50.0,-31.06,-123.0,432.0
50.0,-31.06,-123.0,432.0
50.0,-31.06,-123.0,433.0
50.0,-31.06,-123.0,432.0
50.0,-31.06,-123.0,433.0
50.0,-31.06,-123.0,433.0
50.0,-31.06,-123.0,432.0
